"","X","date","abandoned_avg","abandonseconds_avg","inQueueSeconds_avg","handletime","minute","hour","day","week"
"287",287,"2018-07-23 16:00:00",0,0,530.878151260504,668.574313496558,0,16,"Mon",30
"288",288,"2018-07-23 17:00:00",0,0,243.347003154574,675.954783851048,0,17,"Mon",30
"289",289,"2018-07-24 07:00:00",0,0,5.15702479338843,495.915986878413,0,7,"Tue",30
"290",290,"2018-07-24 11:00:00",0,0,66.12375249501,660.693421008835,0,11,"Tue",30
"291",291,"2018-07-24 13:00:00",0,0,95.8968824940048,650.185720731835,0,13,"Tue",30
"292",292,"2018-07-24 14:00:00",0,0,148.820116054159,651.133049312256,0,14,"Tue",30
"293",293,"2018-07-24 16:00:00",0,0,22.5291005291005,668.574313496558,0,16,"Tue",30
"294",294,"2018-07-24 17:00:00",0,0,170.6632996633,675.954783851048,0,17,"Tue",30
"295",295,"2018-07-25 07:00:00",0,0,4.0253164556962,495.915986878413,0,7,"Wed",30
"296",296,"2018-07-25 11:00:00",0,0,41.9042316258352,660.693421008835,0,11,"Wed",30
"297",297,"2018-07-25 13:00:00",0,0,48.5580448065173,650.185720731835,0,13,"Wed",30
"298",298,"2018-07-25 14:00:00",0,0,13.0560165975104,651.133049312256,0,14,"Wed",30
"299",299,"2018-07-25 16:00:00",0,0,109.509589041096,668.574313496558,0,16,"Wed",30
"300",300,"2018-07-25 17:00:00",0,0,90.5032258064516,675.954783851048,0,17,"Wed",30
"301",301,"2018-07-26 07:00:00",0,0,3,495.915986878413,0,7,"Thu",30
"302",302,"2018-07-26 11:00:00",0,0,18.3963414634146,660.693421008835,0,11,"Thu",30
"303",303,"2018-07-26 13:00:00",0,0,104.145374449339,650.185720731835,0,13,"Thu",30
"304",304,"2018-07-26 14:00:00",0,0,14.1310782241015,651.133049312256,0,14,"Thu",30
"305",305,"2018-07-26 16:00:00",0,0,192.947630922693,668.574313496558,0,16,"Thu",30
"306",306,"2018-07-26 17:00:00",0,0,100.711805555556,675.954783851048,0,17,"Thu",30
"307",307,"2018-07-27 07:00:00",0,0,2.57894736842105,495.915986878413,0,7,"Fri",30
"308",308,"2018-07-27 11:00:00",0,0,45.9690265486726,660.693421008835,0,11,"Fri",30
"309",309,"2018-07-27 13:00:00",0,0,26.7424242424242,650.185720731835,0,13,"Fri",30
"310",310,"2018-07-27 14:00:00",0,0,76.403743315508,651.133049312256,0,14,"Fri",30
"311",311,"2018-07-27 16:00:00",0,0,336.4,668.574313496558,0,16,"Fri",30
"312",312,"2018-07-27 17:00:00",0,0,148.992337164751,675.954783851048,0,17,"Fri",30
"313",313,"2018-08-06 07:00:00",0,0,3.87826086956522,495.915986878413,0,7,"Mon",32
"314",314,"2018-08-06 11:00:00",0,0,227.431952662722,660.693421008835,0,11,"Mon",32
"315",315,"2018-08-06 13:00:00",0,0,148.702554744526,650.185720731835,0,13,"Mon",32
"316",316,"2018-08-06 14:00:00",0,0,122.733755942948,651.133049312256,0,14,"Mon",32
"317",317,"2018-08-06 16:00:00",0,0,419.166666666667,668.574313496558,0,16,"Mon",32
"318",318,"2018-08-06 17:00:00",0,0,657.736111111111,675.954783851048,0,17,"Mon",32
"319",319,"2018-08-07 07:00:00",0,0,3.93877551020408,495.915986878413,0,7,"Tue",32
"320",320,"2018-08-07 11:00:00",0,0,73.881974248927,660.693421008835,0,11,"Tue",32
"321",321,"2018-08-07 13:00:00",0,0,14.3057324840764,650.185720731835,0,13,"Tue",32
"322",322,"2018-08-07 14:00:00",0,0,92.5330490405117,651.133049312256,0,14,"Tue",32
"323",323,"2018-08-07 16:00:00",0,0,205.981481481481,668.574313496558,0,16,"Tue",32
"324",324,"2018-08-07 17:00:00",0,0,476.391129032258,675.954783851048,0,17,"Tue",32
"325",325,"2018-08-08 07:00:00",0,0,2.22093023255814,495.915986878413,0,7,"Wed",32
"326",326,"2018-08-08 11:00:00",0,0,39.1853546910755,660.693421008835,0,11,"Wed",32
"327",327,"2018-08-08 13:00:00",0,0,20.5446224256293,650.185720731835,0,13,"Wed",32
"328",328,"2018-08-08 14:00:00",0,0,6.73747016706444,651.133049312256,0,14,"Wed",32
"329",329,"2018-08-08 16:00:00",0,0,30.4082687338501,668.574313496558,0,16,"Wed",32
"330",330,"2018-08-08 17:00:00",0,0,103.26,675.954783851048,0,17,"Wed",32
"331",331,"2018-08-09 07:00:00",0,0,2.41791044776119,495.915986878413,0,7,"Thu",32
"332",332,"2018-08-09 11:00:00",0,0,3.26201923076923,660.693421008835,0,11,"Thu",32
"333",333,"2018-08-09 13:00:00",0,0,4.76905829596413,650.185720731835,0,13,"Thu",32
"334",334,"2018-08-09 14:00:00",0,0,4.66741573033708,651.133049312256,0,14,"Thu",32
"335",335,"2018-08-09 16:00:00",0,0,31.2272727272727,668.574313496558,0,16,"Thu",32
"336",336,"2018-08-09 17:00:00",0,0,294.645833333333,675.954783851048,0,17,"Thu",32
"337",337,"2018-08-10 07:00:00",0,0,3.83,495.915986878413,0,7,"Fri",32
"338",338,"2018-08-10 11:00:00",0,0,24.4414634146341,660.693421008835,0,11,"Fri",32
"339",339,"2018-08-10 13:00:00",0,0,2.37408312958435,650.185720731835,0,13,"Fri",32
"340",340,"2018-08-10 14:00:00",0,0,6.40371229698376,651.133049312256,0,14,"Fri",32
"341",341,"2018-08-10 16:00:00",0,0,58.7359735973597,668.574313496558,0,16,"Fri",32
"342",342,"2018-08-10 17:00:00",0,0,456.51724137931,675.954783851048,0,17,"Fri",32
"343",343,"2018-08-13 07:00:00",0,0,3.97163120567376,495.915986878413,0,7,"Mon",33
"344",344,"2018-08-13 11:00:00",0,0,92.203642384106,660.693421008835,0,11,"Mon",33
"345",345,"2018-08-13 13:00:00",0,0,112.194230769231,650.185720731835,0,13,"Mon",33
"346",346,"2018-08-13 14:00:00",0,0,91.2323232323232,651.133049312256,0,14,"Mon",33
"347",347,"2018-08-13 16:00:00",0,0,160.43956043956,668.574313496558,0,16,"Mon",33
"348",348,"2018-08-13 17:00:00",0,0,344.783673469388,675.954783851048,0,17,"Mon",33
"349",349,"2018-08-14 07:00:00",0,0,5.12790697674419,495.915986878413,0,7,"Tue",33
"350",350,"2018-08-14 11:00:00",0,0,40.6533018867925,660.693421008835,0,11,"Tue",33
"351",351,"2018-08-14 13:00:00",0,0,15.7102137767221,650.185720731835,0,13,"Tue",33
"352",352,"2018-08-14 14:00:00",0,0,36.5723981900452,651.133049312256,0,14,"Tue",33
"353",353,"2018-08-14 16:00:00",0,0,79.256880733945,668.574313496558,0,16,"Tue",33
"354",354,"2018-08-14 17:00:00",0,0,192.80303030303,675.954783851048,0,17,"Tue",33
"355",355,"2018-08-15 07:00:00",0,0,2.23595505617978,495.915986878413,0,7,"Wed",33
"356",356,"2018-08-15 11:00:00",0,0,18.7505518763797,660.693421008835,0,11,"Wed",33
"357",357,"2018-08-15 13:00:00",0,0,3.0314606741573,650.185720731835,0,13,"Wed",33
"358",358,"2018-08-15 14:00:00",0,0,30.6837782340862,651.133049312256,0,14,"Wed",33
"359",359,"2018-08-15 16:00:00",0,0,25.7747440273038,668.574313496558,0,16,"Wed",33
"360",360,"2018-08-15 17:00:00",0,0,206.129032258065,675.954783851048,0,17,"Wed",33
"361",361,"2018-08-16 07:00:00",0,0,5.53333333333333,495.915986878413,0,7,"Thu",33
"362",362,"2018-08-16 11:00:00",0,0,12.0223463687151,660.693421008835,0,11,"Thu",33
"363",363,"2018-08-16 13:00:00",0,0,35.840490797546,650.185720731835,0,13,"Thu",33
"364",364,"2018-08-16 14:00:00",0,0,9.58422174840085,651.133049312256,0,14,"Thu",33
"365",365,"2018-08-16 16:00:00",0,0,4.33566433566434,668.574313496558,0,16,"Thu",33
"366",366,"2018-08-16 17:00:00",0,0,497.024291497976,675.954783851048,0,17,"Thu",33
"367",367,"2018-08-17 07:00:00",0,0,51.1645569620253,495.915986878413,0,7,"Fri",33
"368",368,"2018-08-17 11:00:00",0,0,4.92609699769053,660.693421008835,0,11,"Fri",33
"369",369,"2018-08-17 13:00:00",0,0,31.1252955082742,650.185720731835,0,13,"Fri",33
"370",370,"2018-08-17 14:00:00",0,0,45.2302631578947,651.133049312256,0,14,"Fri",33
"371",371,"2018-08-17 16:00:00",0,0,160.023890784983,668.574313496558,0,16,"Fri",33
"372",372,"2018-08-17 17:00:00",0,0,498.668292682927,675.954783851048,0,17,"Fri",33
"373",373,"2018-08-20 07:00:00",0,0,2.95,495.915986878413,0,7,"Mon",34
"374",374,"2018-08-20 11:00:00",0,0,224.881818181818,660.693421008835,0,11,"Mon",34
"375",375,"2018-08-20 13:00:00",0,0,116.771929824561,650.185720731835,0,13,"Mon",34
"376",376,"2018-08-20 14:00:00",0,0,288.940455341506,651.133049312256,0,14,"Mon",34
"377",377,"2018-08-20 16:00:00",0,0,522.909793814433,668.574313496558,0,16,"Mon",34
"378",378,"2018-08-20 17:00:00",0,0,546.338181818182,675.954783851048,0,17,"Mon",34
"379",379,"2018-08-21 07:00:00",0,0,4.62745098039216,495.915986878413,0,7,"Tue",34
"380",380,"2018-08-21 11:00:00",0,0,52.5322580645161,660.693421008835,0,11,"Tue",34
"381",381,"2018-08-21 13:00:00",0,0,64.692152917505,650.185720731835,0,13,"Tue",34
"382",382,"2018-08-21 14:00:00",0,0,13.3526682134571,651.133049312256,0,14,"Tue",34
"383",383,"2018-08-21 16:00:00",0,0,281.606707317073,668.574313496558,0,16,"Tue",34
"384",384,"2018-08-21 17:00:00",0,0,62.1991869918699,675.954783851048,0,17,"Tue",34
"385",385,"2018-08-22 07:00:00",0,0,50.7211538461538,495.915986878413,0,7,"Wed",34
"386",386,"2018-08-22 11:00:00",0,0,24.3671875,660.693421008835,0,11,"Wed",34
"387",387,"2018-08-22 13:00:00",0,0,60.5626204238921,650.185720731835,0,13,"Wed",34
"388",388,"2018-08-22 14:00:00",0,0,90.6146993318486,651.133049312256,0,14,"Wed",34
"389",389,"2018-08-22 16:00:00",0,0,148.077922077922,668.574313496558,0,16,"Wed",34
"390",390,"2018-08-22 17:00:00",0,0,344.202290076336,675.954783851048,0,17,"Wed",34
"391",391,"2018-08-23 07:00:00",0,0,2.49038461538462,495.915986878413,0,7,"Thu",34
"392",392,"2018-08-23 11:00:00",0,0,53.4377682403433,660.693421008835,0,11,"Thu",34
"393",393,"2018-08-23 13:00:00",0,0,13.2564102564103,650.185720731835,0,13,"Thu",34
"394",394,"2018-08-23 14:00:00",0,0,114.892773892774,651.133049312256,0,14,"Thu",34
"395",395,"2018-08-23 16:00:00",0,0,216.73413897281,668.574313496558,0,16,"Thu",34
"396",396,"2018-08-23 17:00:00",0,0,363.313725490196,675.954783851048,0,17,"Thu",34
"397",397,"2018-08-24 07:00:00",0,0,2.44554455445545,495.915986878413,0,7,"Fri",34
"398",398,"2018-08-24 11:00:00",0,0,6.37163814180929,660.693421008835,0,11,"Fri",34
"399",399,"2018-08-24 13:00:00",0,0,40.1607142857143,650.185720731835,0,13,"Fri",34
"400",400,"2018-08-24 14:00:00",0,0,168.262472885033,651.133049312256,0,14,"Fri",34
"401",401,"2018-08-24 16:00:00",0,0,343.734899328859,668.574313496558,0,16,"Fri",34
"402",402,"2018-08-24 17:00:00",0,0,172.615,675.954783851048,0,17,"Fri",34
