"","X","date","calls"
"528",528,"2018-07-11 14:00:00",468.10371493372
"529",529,"2018-07-11 16:00:00",367.523518483708
"530",530,"2018-07-11 17:00:00",283.745364683605
"531",531,"2018-07-11 20:00:00",2.86137879912181
"532",532,"2018-07-12 07:00:00",116.885235431738
"533",533,"2018-07-12 11:00:00",451.533731733256
"534",534,"2018-07-12 13:00:00",484.905757583629
"535",535,"2018-07-12 14:00:00",468.10371493372
"536",536,"2018-07-12 16:00:00",367.523518483708
"537",537,"2018-07-12 17:00:00",283.745364683605
"538",538,"2018-07-12 20:00:00",2.86137879912181
"539",539,"2018-07-13 06:00:00",2.86137879912181
"540",540,"2018-07-13 07:00:00",116.885235431738
"541",541,"2018-07-13 11:00:00",451.533731733256
"542",542,"2018-07-13 13:00:00",484.905757583629
"543",543,"2018-07-13 14:00:00",468.10371493372
"544",544,"2018-07-13 16:00:00",367.523518483708
"545",545,"2018-07-13 17:00:00",283.745364683605
"546",546,"2018-07-13 20:00:00",2.86137879912181
"547",547,"2018-07-14 07:00:00",2.86137879912181
"548",548,"2018-07-14 11:00:00",2.86137879912181
"549",549,"2018-07-14 13:00:00",2.86137879912181
"550",550,"2018-07-14 14:00:00",2.86137879912181
"551",551,"2018-07-14 16:00:00",2.86137879912181
"552",552,"2018-07-14 17:00:00",2.86137879912181
"553",553,"2018-07-14 21:00:00",2.86137879912181
"554",554,"2018-07-15 11:00:00",2.86137879912181
"555",555,"2018-07-15 13:00:00",2.86137879912181
"556",556,"2018-07-15 14:00:00",2.86137879912181
"557",557,"2018-07-15 17:00:00",2.86137879912181
"558",558,"2018-07-15 20:00:00",2.86137879912181
"559",559,"2018-07-15 21:00:00",2.86137879912181
"560",560,"2018-07-23 06:00:00",2.86137879912181
"561",561,"2018-07-23 07:00:00",157.630791941145
"562",562,"2018-07-23 11:00:00",620.810263302413
"563",563,"2018-07-23 13:00:00",667.298073536439
"564",564,"2018-07-23 14:00:00",644.266497291801
"565",565,"2018-07-23 16:00:00",505.65238207922
"566",566,"2018-07-23 17:00:00",390.069843111278
"567",567,"2018-07-23 20:00:00",2.86137879912181
"568",568,"2018-07-23 21:00:00",2.86137879912181
"569",569,"2018-07-24 06:00:00",2.86137879912181
"570",570,"2018-07-24 07:00:00",140.407881273699
"571",571,"2018-07-24 11:00:00",507.37836725193
"572",572,"2018-07-24 13:00:00",545.367431201544
"573",573,"2018-07-24 14:00:00",527.987918416475
"574",574,"2018-07-24 16:00:00",420.480803326587
"575",575,"2018-07-24 17:00:00",330.353201021768
"576",576,"2018-07-24 21:00:00",2.86137879912181
"577",577,"2018-07-25 02:00:00",2.86137879912181
"578",578,"2018-07-25 06:00:00",2.86137879912181
"579",579,"2018-07-25 07:00:00",116.885235431738
"580",580,"2018-07-25 11:00:00",451.533731733256
"581",581,"2018-07-25 13:00:00",484.905757583629
"582",582,"2018-07-25 14:00:00",468.10371493372
"583",583,"2018-07-25 16:00:00",367.523518483708
"584",584,"2018-07-25 17:00:00",283.745364683605
"585",585,"2018-07-25 21:00:00",2.86137879912181
"586",586,"2018-07-26 01:00:00",2.86137879912181
"587",587,"2018-07-26 07:00:00",116.885235431738
"588",588,"2018-07-26 11:00:00",451.533731733256
"589",589,"2018-07-26 13:00:00",484.905757583629
"590",590,"2018-07-26 14:00:00",468.10371493372
"591",591,"2018-07-26 16:00:00",367.523518483708
"592",592,"2018-07-26 17:00:00",283.745364683605
"593",593,"2018-07-26 20:00:00",2.86137879912181
"594",594,"2018-07-27 06:00:00",2.86137879912181
"595",595,"2018-07-27 07:00:00",116.885235431738
"596",596,"2018-07-27 11:00:00",451.533731733256
"597",597,"2018-07-27 13:00:00",484.905757583629
"598",598,"2018-07-27 14:00:00",468.10371493372
"599",599,"2018-07-27 16:00:00",367.523518483708
"600",600,"2018-07-27 17:00:00",283.745364683605
"601",601,"2018-07-27 20:00:00",2.86137879912181
"602",602,"2018-07-27 21:00:00",2.86137879912181
"603",603,"2018-07-28 07:00:00",2.86137879912181
"604",604,"2018-07-28 11:00:00",2.86137879912181
"605",605,"2018-07-28 13:00:00",2.86137879912181
"606",606,"2018-07-28 14:00:00",2.86137879912181
"607",607,"2018-07-28 16:00:00",2.86137879912181
"608",608,"2018-07-28 17:00:00",2.86137879912181
"609",609,"2018-07-28 20:00:00",2.86137879912181
"610",610,"2018-07-29 06:00:00",2.86137879912181
"611",611,"2018-07-29 11:00:00",2.86137879912181
"612",612,"2018-07-29 14:00:00",2.86137879912181
"613",613,"2018-07-29 17:00:00",2.86137879912181
"614",614,"2018-08-06 06:00:00",2.86137879912181
"615",615,"2018-08-06 07:00:00",157.630791941145
"616",616,"2018-08-06 11:00:00",620.810263302413
"617",617,"2018-08-06 13:00:00",667.298073536439
"618",618,"2018-08-06 14:00:00",644.266497291801
"619",619,"2018-08-06 16:00:00",505.65238207922
"620",620,"2018-08-06 17:00:00",390.069843111278
"621",621,"2018-08-06 20:00:00",2.86137879912181
"622",622,"2018-08-07 06:00:00",2.86137879912181
"623",623,"2018-08-07 07:00:00",140.407881273699
"624",624,"2018-08-07 11:00:00",507.37836725193
"625",625,"2018-08-07 13:00:00",545.367431201544
"626",626,"2018-08-07 14:00:00",527.987918416475
"627",627,"2018-08-07 16:00:00",420.480803326587
"628",628,"2018-08-07 17:00:00",330.353201021768
"629",629,"2018-08-07 20:00:00",2.86137879912181
"630",630,"2018-08-08 06:00:00",2.86137879912181
"631",631,"2018-08-08 07:00:00",116.885235431738
"632",632,"2018-08-08 11:00:00",451.533731733256
"633",633,"2018-08-08 13:00:00",484.905757583629
"634",634,"2018-08-08 14:00:00",468.10371493372
"635",635,"2018-08-08 16:00:00",367.523518483708
"636",636,"2018-08-08 17:00:00",283.745364683605
"637",637,"2018-08-08 20:00:00",2.86137879912181
"638",638,"2018-08-08 21:00:00",2.86137879912181
"639",639,"2018-08-09 06:00:00",2.86137879912181
"640",640,"2018-08-09 07:00:00",116.885235431738
"641",641,"2018-08-09 11:00:00",451.533731733256
"642",642,"2018-08-09 13:00:00",484.905757583629
"643",643,"2018-08-09 14:00:00",468.10371493372
"644",644,"2018-08-09 16:00:00",367.523518483708
"645",645,"2018-08-09 17:00:00",283.745364683605
"646",646,"2018-08-09 20:00:00",2.86137879912181
"647",647,"2018-08-10 06:00:00",2.86137879912181
"648",648,"2018-08-10 07:00:00",116.885235431738
"649",649,"2018-08-10 11:00:00",451.533731733256
"650",650,"2018-08-10 13:00:00",484.905757583629
"651",651,"2018-08-10 14:00:00",468.10371493372
"652",652,"2018-08-10 16:00:00",367.523518483708
"653",653,"2018-08-10 17:00:00",283.745364683605
"654",654,"2018-08-11 02:00:00",2.86137879912181
"655",655,"2018-08-11 11:00:00",2.86137879912181
"656",656,"2018-08-11 13:00:00",2.86137879912181
"657",657,"2018-08-11 14:00:00",2.86137879912181
"658",658,"2018-08-11 16:00:00",2.86137879912181
"659",659,"2018-08-11 17:00:00",2.86137879912181
"660",660,"2018-08-11 20:00:00",2.86137879912181
"661",661,"2018-08-11 21:00:00",2.86137879912181
"662",662,"2018-08-12 06:00:00",2.86137879912181
"663",663,"2018-08-12 11:00:00",2.86137879912181
"664",664,"2018-08-12 13:00:00",2.86137879912181
"665",665,"2018-08-12 14:00:00",2.86137879912181
"666",666,"2018-08-12 16:00:00",2.86137879912181
"667",667,"2018-08-12 17:00:00",2.86137879912181
"668",668,"2018-08-13 06:00:00",2.86137879912181
"669",669,"2018-08-13 07:00:00",157.630791941145
"670",670,"2018-08-13 11:00:00",620.810263302413
"671",671,"2018-08-13 13:00:00",667.298073536439
"672",672,"2018-08-13 14:00:00",644.266497291801
"673",673,"2018-08-13 16:00:00",505.65238207922
"674",674,"2018-08-13 17:00:00",390.069843111278
"675",675,"2018-08-13 20:00:00",2.86137879912181
"676",676,"2018-08-13 21:00:00",2.86137879912181
"677",677,"2018-08-14 06:00:00",2.86137879912181
"678",678,"2018-08-14 07:00:00",140.407881273699
"679",679,"2018-08-14 11:00:00",507.37836725193
"680",680,"2018-08-14 13:00:00",545.367431201544
"681",681,"2018-08-14 14:00:00",527.987918416475
"682",682,"2018-08-14 16:00:00",420.480803326587
"683",683,"2018-08-14 17:00:00",330.353201021768
"684",684,"2018-08-14 20:00:00",2.86137879912181
"685",685,"2018-08-14 21:00:00",2.86137879912181
"686",686,"2018-08-15 07:00:00",116.885235431738
"687",687,"2018-08-15 11:00:00",451.533731733256
"688",688,"2018-08-15 13:00:00",484.905757583629
"689",689,"2018-08-15 14:00:00",468.10371493372
"690",690,"2018-08-15 16:00:00",367.523518483708
"691",691,"2018-08-15 17:00:00",283.745364683605
"692",692,"2018-08-15 20:00:00",2.86137879912181
"693",693,"2018-08-15 21:00:00",2.86137879912181
"694",694,"2018-08-16 06:00:00",2.86137879912181
"695",695,"2018-08-16 07:00:00",116.885235431738
"696",696,"2018-08-16 11:00:00",451.533731733256
"697",697,"2018-08-16 13:00:00",484.905757583629
"698",698,"2018-08-16 14:00:00",468.10371493372
"699",699,"2018-08-16 16:00:00",367.523518483708
"700",700,"2018-08-16 17:00:00",283.745364683605
"701",701,"2018-08-16 20:00:00",2.86137879912181
"702",702,"2018-08-16 21:00:00",2.86137879912181
"703",703,"2018-08-17 06:00:00",2.86137879912181
"704",704,"2018-08-17 07:00:00",116.885235431738
"705",705,"2018-08-17 11:00:00",451.533731733256
"706",706,"2018-08-17 13:00:00",484.905757583629
"707",707,"2018-08-17 14:00:00",468.10371493372
"708",708,"2018-08-17 16:00:00",367.523518483708
"709",709,"2018-08-17 17:00:00",283.745364683605
"710",710,"2018-08-17 21:00:00",2.86137879912181
"711",711,"2018-08-18 07:00:00",2.86137879912181
"712",712,"2018-08-18 11:00:00",2.86137879912181
"713",713,"2018-08-18 13:00:00",2.86137879912181
"714",714,"2018-08-18 14:00:00",2.86137879912181
"715",715,"2018-08-18 16:00:00",2.86137879912181
"716",716,"2018-08-18 17:00:00",2.86137879912181
"717",717,"2018-08-19 06:00:00",2.86137879912181
"718",718,"2018-08-19 11:00:00",2.86137879912181
"719",719,"2018-08-19 13:00:00",2.86137879912181
"720",720,"2018-08-19 14:00:00",2.86137879912181
"721",721,"2018-08-19 16:00:00",2.86137879912181
"722",722,"2018-08-19 20:00:00",2.86137879912181
"723",723,"2018-08-20 06:00:00",2.86137879912181
"724",724,"2018-08-20 07:00:00",157.630791941145
"725",725,"2018-08-20 11:00:00",620.810263302413
"726",726,"2018-08-20 13:00:00",667.298073536439
"727",727,"2018-08-20 14:00:00",644.266497291801
"728",728,"2018-08-20 16:00:00",505.65238207922
"729",729,"2018-08-20 17:00:00",390.069843111278
"730",730,"2018-08-20 20:00:00",2.86137879912181
"731",731,"2018-08-20 21:00:00",2.86137879912181
"732",732,"2018-08-21 01:00:00",2.86137879912181
"733",733,"2018-08-21 02:00:00",2.86137879912181
"734",734,"2018-08-21 04:00:00",2.86137879912181
"735",735,"2018-08-21 06:00:00",2.86137879912181
"736",736,"2018-08-21 07:00:00",140.407881273699
"737",737,"2018-08-21 11:00:00",507.37836725193
"738",738,"2018-08-21 13:00:00",545.367431201544
"739",739,"2018-08-21 14:00:00",527.987918416475
"740",740,"2018-08-21 16:00:00",420.480803326587
"741",741,"2018-08-21 17:00:00",330.353201021768
"742",742,"2018-08-21 20:00:00",2.86137879912181
"743",743,"2018-08-21 21:00:00",2.86137879912181
"744",744,"2018-08-22 07:00:00",116.885235431738
"745",745,"2018-08-22 11:00:00",451.533731733256
"746",746,"2018-08-22 13:00:00",484.905757583629
"747",747,"2018-08-22 14:00:00",468.10371493372
"748",748,"2018-08-22 16:00:00",367.523518483708
"749",749,"2018-08-22 17:00:00",283.745364683605
"750",750,"2018-08-22 20:00:00",2.86137879912181
"751",751,"2018-08-22 21:00:00",2.86137879912181
"752",752,"2018-08-23 06:00:00",2.86137879912181
"753",753,"2018-08-23 07:00:00",116.885235431738
"754",754,"2018-08-23 11:00:00",451.533731733256
"755",755,"2018-08-23 13:00:00",484.905757583629
"756",756,"2018-08-23 14:00:00",468.10371493372
"757",757,"2018-08-23 16:00:00",367.523518483708
"758",758,"2018-08-23 17:00:00",283.745364683605
"759",759,"2018-08-23 20:00:00",2.86137879912181
"760",760,"2018-08-23 21:00:00",2.86137879912181
"761",761,"2018-08-24 06:00:00",2.86137879912181
"762",762,"2018-08-24 07:00:00",116.885235431738
"763",763,"2018-08-24 11:00:00",451.533731733256
"764",764,"2018-08-24 13:00:00",484.905757583629
"765",765,"2018-08-24 14:00:00",468.10371493372
"766",766,"2018-08-24 16:00:00",367.523518483708
"767",767,"2018-08-24 17:00:00",283.745364683605
"768",768,"2018-08-24 20:00:00",2.86137879912181
"769",769,"2018-08-24 21:00:00",2.86137879912181
"770",770,"2018-08-25 11:00:00",2.86137879912181
"771",771,"2018-08-25 13:00:00",2.86137879912181
"772",772,"2018-08-25 14:00:00",2.86137879912181
"773",773,"2018-08-25 16:00:00",2.86137879912181
"774",774,"2018-08-25 21:00:00",2.86137879912181
"775",775,"2018-08-26 07:00:00",2.86137879912181
"776",776,"2018-08-26 11:00:00",2.86137879912181
"777",777,"2018-08-26 13:00:00",2.86137879912181
"778",778,"2018-08-26 14:00:00",2.86137879912181
"779",779,"2018-08-26 16:00:00",2.86137879912181
"780",780,"2018-08-26 17:00:00",2.86137879912181
"781",781,"2018-08-26 20:00:00",2.86137879912181
